STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,,REF_AREA,,SECTOR,,COUNTERPART_SECTOR,,TRANSACTION,,INSTR_ASSET,,ACTIVITY,,EXPENDITURE,,UNIT_MEASURE,,PRICE_BASE,,TRANSFORMATION,,TABLE_IDENTIFIER,,TIME_PERIOD,,OBS_VALUE,,REF_YEAR_PRICE,,CONF_STATUS,,DECIMALS,,OBS_STATUS,,UNIT_MULT,,CURRENCY,
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(1.0),,I,A,,EST,,S1,,S1,,PPP_B1GQ,,F21,,_Z,,_Z,,XDC_USD,,_Z,,N,,T001,,2023,,0.562992,,,,F,,6,,A,,0,,EUR,
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(1.0),,I,A,,NLD,,S1,,S1,,PPP_B1GQ,,F21,,_Z,,_Z,,XDC_USD,,_Z,,N,,T001,,2023,,0.739454,,,,F,,6,,A,,0,,EUR,
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(1.0),,I,A,,ITA,,S1,,S1,,PPP_B1GQ,,F21,,_Z,,_Z,,XDC_USD,,_Z,,N,,T001,,2023,,0.604018,,,,F,,6,,A,,0,,EUR,
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(1.0),,I,A,,DEU,,S1,,S1,,PPP_B1GQ,,F21,,_Z,,_Z,,XDC_USD,,_Z,,N,,T001,,2023,,0.703527,,,,F,,6,,A,,0,,EUR,
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(1.0),,I,A,,LUX,,S1,,S1,,PPP_B1GQ,,F21,,_Z,,_Z,,XDC_USD,,_Z,,N,,T001,,2023,,0.82753,,,,F,,6,,A,,0,,EUR,
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(1.0),,I,A,,ESP,,S1,,S1,,PPP_B1GQ,,F21,,_Z,,_Z,,XDC_USD,,_Z,,N,,T001,,2023,,0.572592,,,,F,,6,,A,,0,,EUR,
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(1.0),,I,A,,GRC,,S1,,S1,,PPP_B1GQ,,F21,,_Z,,_Z,,XDC_USD,,_Z,,N,,T001,,2023,,0.516235,,,,F,,6,,A,,0,,EUR,
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(1.0),,I,A,,IRL,,S1,,S1,,PPP_B1GQ,,F21,,_Z,,_Z,,XDC_USD,,_Z,,N,,T001,,2023,,0.751366,,,,F,,6,,A,,0,,EUR,
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(1.0),,I,A,,LTU,,S1,,S1,,PPP_B1GQ,,F21,,_Z,,_Z,,XDC_USD,,_Z,,N,,T001,,2023,,0.483176,,,,F,,6,,A,,0,,EUR,
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(1.0),,I,A,,AUT,,S1,,S1,,PPP_B1GQ,,F21,,_Z,,_Z,,XDC_USD,,_Z,,N,,T001,,2023,,0.708583,,,,F,,6,,A,,0,,EUR,
